ID,Year,Hospital,Outcome,Num
1693,2020/21,C106H,Live,9
1694,2020/21,C113H,Live,4
1695,2020/21,C121H,Live,17
1696,2020/21,C122H,Live,6
1697,2020/21,C206H,Live,3
1698,2020/21,C418H,Live,471
1699,2020/21,C418H,Still,4
1700,2020/21,G108H,Live,11
1701,2020/21,G405H,Live,27
1702,2020/21,G405H,Still,1
1703,2020/21,H202H,Live,7
1704,2020/21,H224H,Live,4
1705,2020/21,L308H,Live,2
1706,2020/21,S314H,Live,3
1707,2020/21,T101H,Live,1
1708,2020/21,V217H,Live,9
1709,2020/21,B120H,Live,4
1710,2020/21,F705H,Live,1
1711,2020/21,G405H,Live,1
1712,2020/21,H202H,Live,2
1713,2020/21,S308H,Live,504
1714,2020/21,S308H,Still,4
1715,2020/21,S314H,Live,3967
1716,2020/21,S314H,Still,13
1717,2020/21,V217H,Live,2
1718,2020/21,A111H,Live,2
1719,2020/21,C418H,Live,1339
1720,2020/21,C418H,Still,6
1721,2020/21,G108H,Live,15
1722,2020/21,G405H,Live,197
1723,2020/21,G405H,Still,1
1724,2020/21,L308H,Live,2
1725,2020/21,A111H,Live,1
1726,2020/21,C206H,Live,8
1727,2020/21,C418H,Live,357
1728,2020/21,C418H,Still,3
1729,2020/21,G108H,Live,20
1730,2020/21,G405H,Live,376
1731,2020/21,G405H,Still,1
1732,2020/21,G405H,Unknown,1
1733,2020/21,F705H,Live,1
1734,2020/21,G108H,Live,1
1735,2020/21,G405H,Live,3
1736,2020/21,L308H,Live,2
1737,2020/21,S308H,Live,1537
1738,2020/21,S308H,Still,4
1739,2020/21,S314H,Live,92
1740,2020/21,V217H,Live,5
1741,2020/21,D201N,Live,22
1742,2020/21,G405H,Live,1
1743,2020/21,N161H,Live,7
1744,2020/21,S314H,Live,3
1745,2020/21,T101H,Live,756
1746,2020/21,T101H,Still,9
1747,2020/21,T304H,Live,60
1748,2020/21,D201N,Live,9
1749,2020/21,F705H,Live,1
1750,2020/21,G405H,Live,2
1751,2020/21,S308H,Live,1
1752,2020/21,S314H,Live,4
1753,2020/21,T101H,Live,1255
1754,2020/21,T101H,Still,7
1755,2020/21,A111H,Live,1
1756,2020/21,C418H,Live,27
1757,2020/21,G108H,Live,560
1758,2020/21,G108H,Still,4
1759,2020/21,G405H,Live,281
1760,2020/21,G405H,Still,3
1761,2020/21,L308H,Live,2
1762,2020/21,S314H,Live,2
1763,2020/21,V217H,Live,13
1764,2020/21,C418H,Live,1
1765,2020/21,D201N,Live,24
1766,2020/21,F705H,Live,2568
1767,2020/21,F705H,Still,11
1768,2020/21,G108H,Live,1
1769,2020/21,G405H,Live,4
1770,2020/21,S308H,Live,5
1771,2020/21,S314H,Still,13
1772,2020/21,T101H,Live,233
1773,2020/21,T101H,Still,2
1774,2020/21,T202H,Live,1
1775,2020/21,V217H,Live,24
1776,2020/21,D201N,Live,5
1777,2020/21,F705H,Live,40
1778,2020/21,G405H,Live,1
1779,2020/21,N161H,Live,1
1780,2020/21,R103H,Live,1
1781,2020/21,S314H,Live,4
1782,2020/21,T101H,Live,974
1783,2020/21,T101H,Still,2
1784,2020/21,T101H,Still,15
1785,2020/21,T202H,Live,66
1786,2020/21,V217H,Live,33
1787,2020/21,A111H,Live,2
1788,2020/21,C418H,Live,174
1789,2020/21,C418H,Still,1
1790,2020/21,G108H,Live,2666
1791,2020/21,G108H,Still,12
1792,2020/21,G405H,Live,3109
1793,2020/21,G405H,Still,12
1794,2020/21,H202H,Live,1
1795,2020/21,L308H,Live,7
1796,2020/21,N161H,Live,1
1797,2020/21,S308H,Live,1
1798,2020/21,S314H,Live,2
1799,2020/21,V217H,Live,5
1800,2020/21,C418H,Live,5
1801,2020/21,D201N,Live,1
1802,2020/21,F705H,Live,1
1803,2020/21,G108H,Live,730
1804,2020/21,G108H,Still,2
1805,2020/21,G405H,Live,66
1806,2020/21,G405H,Still,1
1807,2020/21,G405H,Still,5
1808,2020/21,L308H,Live,2115
1809,2020/21,L308H,Still,11
1810,2020/21,S308H,Live,30
1811,2020/21,S314H,Live,1
1812,2020/21,V217H,Live,258
